

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 04:08:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   793  064E  00F5               	movwf	Lcd_ConstText@buffer+1
   794  064F  3002               	movlw	2
   795  0650  120A  158A  27B8  120A  118A  	fcall	_Lcd_ConstText
   796                           
   797                           ;MAIN.c: 102: ESTADO = 1;
   798  0655  3001               	movlw	1
   799  0656  2F09               	goto	L2
   800  0657                     l1795:	
   801                           ;MAIN.c: 103: break;
   802                           
   803                           
   804                           ;MAIN.c: 107: if (Boton_Aumento == 0)
   805  0657  084E               	movf	_Boton_Aumento,w
   806  0658  044F               	iorwf	_Boton_Aumento+1,w
   807  0659  1D03               	btfss	3,2
   808  065A  2EA0               	goto	l1809
   809                           
   810                           ;MAIN.c: 108: {;MAIN.c: 109: _delay((unsigned long)((250)*(20000000/4000.0)));
   811  065B  3007               	movlw	7
   812  065C  1283               	bcf	3,5	;RP0=0, select bank0
   813  065D  1303               	bcf	3,6	;RP1=0, select bank0
   814  065E  00C2               	movwf	??_main+2
   815  065F  3058               	movlw	88
   816  0660  00C1               	movwf	??_main+1
   817  0661  3059               	movlw	89
   818  0662  00C0               	movwf	??_main
   819  0663                     u1757:
   820  0663  0BC0               	decfsz	??_main,f
   821  0664  2E63               	goto	u1757
   822  0665  0BC1               	decfsz	??_main+1,f
   823  0666  2E63               	goto	u1757
   824  0667  0BC2               	decfsz	??_main+2,f
   825  0668  2E63               	goto	u1757
   826                           
   827                           ;MAIN.c: 110: TIEMPO = TIEMPO + 1;
   828  0669  1283               	bcf	3,5	;RP0=0, select bank0
   829  066A  1303               	bcf	3,6	;RP1=0, select bank0
   830  066B  0850               	movf	_TIEMPO,w
   831  066C  3E01               	addlw	1
   832  066D  00D0               	movwf	_TIEMPO
   833  066E  0851               	movf	_TIEMPO+1,w
   834  066F  1803               	skipnc
   835  0670  3E01               	addlw	1
   836  0671  3E00               	addlw	0
   837  0672  00D1               	movwf	_TIEMPO+1
   838                           
   839                           ;MAIN.c: 111: if (TIEMPO > 60)
   840  0673  0851               	movf	_TIEMPO+1,w
   841  0674  3A80               	xorlw	128
   842  0675  00FF               	movwf	127
   843  0676  3080               	movlw	128
   844  0677  027F               	subwf	127,w
   845  0678  1D03               	skipz
   846  0679  2E7C               	goto	u1675
   847  067A  303D               	movlw	61
   848  067B  0250               	subwf	_TIEMPO,w
   849  067C                     u1675:
   850  067C  1C03               	skipc
   851  067D  2E82               	goto	l1805
   852                           
   853                           ;MAIN.c: 112: {;MAIN.c: 113: TIEMPO = 0;
   854  067E  1283               	bcf	3,5	;RP0=0, select bank0
   855  067F  1303               	bcf	3,6	;RP1=0, select bank0
   856  0680  01D0               	clrf	_TIEMPO
   857  0681  01D1               	clrf	_TIEMPO+1
   858  0682                     l1805:
   859                           
   860                           ;MAIN.c: 114: };MAIN.c: 115: sprintf(TIEM, "%i", TIEMPO);
   861  0682  3054               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   862  0683  00FF               	movwf	127
   863  0684  087F               	movf	127,w
   864  0685  1283               	bcf	3,5	;RP0=0, select bank0
   865  0686  1303               	bcf	3,6	;RP1=0, select bank0
   866  0687  00A0               	movwf	sprintf@f
   867  0688  0851               	movf	_TIEMPO+1,w
   868  0689  00A2               	movwf	?_sprintf+2
   869  068A  0850               	movf	_TIEMPO,w
   870  068B  00A1               	movwf	?_sprintf+1
   871  068C  305A               	movlw	(low (_TIEM| 0))& (0+255)
   872  068D  120A  118A  2557  120A  118A  	fcall	_sprintf
   873                           
   874                           ;MAIN.c: 116: Lcd_ConstText (2, 9, TIEM);
   875  0692  3009               	movlw	9
   876  0693  00FF               	movwf	127
   877  0694  087F               	movf	127,w
   878  0695  00F3               	movwf	Lcd_ConstText@x
   879  0696  305A               	movlw	(low (_TIEM| 0))& (0+255)
   880  0697  00F4               	movwf	Lcd_ConstText@buffer
   881  0698  3000               	movlw	0
   882  0699  00F5               	movwf	Lcd_ConstText@buffer+1
   883  069A  3002               	movlw	2
   884  069B  120A  158A  27B8  120A  118A  	fcall	_Lcd_ConstText
   885  06A0                     l1809:
   886                           
   887                           ;MAIN.c: 117: };MAIN.c: 119: if (Boton_Decremento == 0)
   888  06A0  084C               	movf	_Boton_Decremento,w
   889  06A1  044D               	iorwf	_Boton_Decremento+1,w
   890  06A2  1D03               	btfss	3,2
   891  06A3  2EDE               	goto	l1823
   892                           
   893                           ;MAIN.c: 120: {;MAIN.c: 121: _delay((unsigned long)((250)*(20000000/4000.0)));
   894  06A4  3007               	movlw	7
   895  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   896  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   897  06A7  00C2               	movwf	??_main+2
   898  06A8  3058               	movlw	88
   899  06A9  00C1               	movwf	??_main+1
   900  06AA  3059               	movlw	89
   901  06AB  00C0               	movwf	??_main
   902  06AC                     u1767:
   903  06AC  0BC0               	decfsz	??_main,f
   904  06AD  2EAC               	goto	u1767
   905  06AE  0BC1               	decfsz	??_main+1,f
   906  06AF  2EAC               	goto	u1767
   907  06B0  0BC2               	decfsz	??_main+2,f
   908  06B1  2EAC               	goto	u1767
   909                           
   910                           ;MAIN.c: 122: TIEMPO = TIEMPO - 1;
   911  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   912  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   913  06B4  0850               	movf	_TIEMPO,w
   914  06B5  3EFF               	addlw	255
   915  06B6  00D0               	movwf	_TIEMPO
   916  06B7  0851               	movf	_TIEMPO+1,w
   917  06B8  1803               	skipnc
   918  06B9  3E01               	addlw	1
   919  06BA  3EFF               	addlw	255
   920  06BB  00D1               	movwf	_TIEMPO+1
   921                           
   922                           ;MAIN.c: 123: if (TIEMPO < 0)
   923  06BC  1FD1               	btfss	_TIEMPO+1,7
   924  06BD  2EC2               	goto	l1819
   925                           
   926                           ;MAIN.c: 124: {;MAIN.c: 125: TIEMPO = 60;
   927  06BE  303C               	movlw	60
   928  06BF  00D0               	movwf	_TIEMPO
   929  06C0  3000               	movlw	0
   930  06C1  00D1               	movwf	_TIEMPO+1
   931  06C2                     l1819:
   932                           
   933                           ;MAIN.c: 126: };MAIN.c: 127: sprintf(TIEM, "%i", TIEMPO);
   934  06C2  3054               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   935  06C3  00FF               	movwf	127
   936  06C4  087F               	movf	127,w
   937  06C5  00A0               	movwf	sprintf@f
   938  06C6  0851               	movf	_TIEMPO+1,w
   939  06C7  00A2               	movwf	?_sprintf+2
   940  06C8  0850               	movf	_TIEMPO,w
   941  06C9  00A1               	movwf	?_sprintf+1
   942  06CA  305A               	movlw	(low (_TIEM| 0))& (0+255)
   943  06CB  120A  118A  2557  120A  118A  	fcall	_sprintf
   944                           
   945                           ;MAIN.c: 128: Lcd_ConstText (2, 9, TIEM);
   946  06D0  3009               	movlw	9
   947  06D1  00FF               	movwf	127
   948  06D2  087F               	movf	127,w
   949  06D3  00F3               	movwf	Lcd_ConstText@x
   950  06D4  305A               	movlw	(low (_TIEM| 0))& (0+255)
   951  06D5  00F4               	movwf	Lcd_ConstText@buffer
   952  06D6  3000               	movlw	0
   953  06D7  00F5               	movwf	Lcd_ConstText@buffer+1
   954  06D8  3002               	movlw	2
   955  06D9  120A  158A  27B8  120A  118A  	fcall	_Lcd_ConstText
   956  06DE                     l1823:
   957                           
   958                           ;MAIN.c: 129: };MAIN.c: 131: if (Boton_Aceptar == 0)
   959  06DE  084A               	movf	_Boton_Aceptar,w
   960  06DF  044B               	iorwf	_Boton_Aceptar+1,w
   961  06E0  1D03               	btfss	3,2
   962  06E1  2FC3               	goto	l1779
   963                           
   964                           ;MAIN.c: 132: {;MAIN.c: 133: _delay((unsigned long)((250)*(20000000/4000.0)));
   965  06E2  3007               	movlw	7
   966  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   967  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   968  06E5  00C2               	movwf	??_main+2
